Timestamp,ChW_Sys_Hrch_HrChDifPr(psi)
02-May-22 6:30 PM EDT,0.9
02-May-22 6:45 PM EDT,0.9
02-May-22 7:00 PM EDT,1.1
02-May-22 7:15 PM EDT,1.3
02-May-22 7:30 PM EDT,1.4
02-May-22 7:45 PM EDT,1.0
02-May-22 8:00 PM EDT,1.2
02-May-22 8:15 PM EDT,1.2
02-May-22 8:30 PM EDT,1.1
02-May-22 8:45 PM EDT,1.2
02-May-22 9:00 PM EDT,1.0
02-May-22 9:15 PM EDT,0.9
02-May-22 9:30 PM EDT,1.3
02-May-22 9:45 PM EDT,0.9
02-May-22 10:00 PM EDT,0.8
02-May-22 10:15 PM EDT,1.1
02-May-22 10:30 PM EDT,1.0
02-May-22 10:45 PM EDT,1.1
02-May-22 11:00 PM EDT,1.1
02-May-22 11:15 PM EDT,1.0
02-May-22 11:30 PM EDT,1.0
02-May-22 11:45 PM EDT,1.1
03-May-22 12:00 AM EDT,1.4
03-May-22 12:15 AM EDT,0.9
03-May-22 12:30 AM EDT,1.2
03-May-22 12:45 AM EDT,1.2
03-May-22 1:00 AM EDT,1.2
03-May-22 1:15 AM EDT,1.0
03-May-22 1:30 AM EDT,1.0
03-May-22 1:45 AM EDT,1.1
03-May-22 2:00 AM EDT,1.2
03-May-22 2:15 AM EDT,1.1
03-May-22 2:30 AM EDT,1.0
03-May-22 2:45 AM EDT,1.0
03-May-22 3:00 AM EDT,1.0
03-May-22 3:15 AM EDT,1.1
03-May-22 3:30 AM EDT,1.0
03-May-22 3:45 AM EDT,1.2
03-May-22 4:00 AM EDT,1.1
03-May-22 4:15 AM EDT,1.1
03-May-22 4:30 AM EDT,1.3
03-May-22 4:45 AM EDT,1.0
03-May-22 5:00 AM EDT,0.7
03-May-22 5:15 AM EDT,1.1
03-May-22 5:30 AM EDT,1.1
03-May-22 5:45 AM EDT,1.0
03-May-22 6:00 AM EDT,1.0
03-May-22 6:15 AM EDT,1.1
03-May-22 6:30 AM EDT,1.0
03-May-22 6:45 AM EDT,1.1
03-May-22 7:00 AM EDT,1.2
03-May-22 7:15 AM EDT,1.1
03-May-22 7:30 AM EDT,1.3
03-May-22 7:45 AM EDT,1.2
03-May-22 8:00 AM EDT,1.2
03-May-22 8:15 AM EDT,1.3
03-May-22 8:30 AM EDT,1.2
03-May-22 8:45 AM EDT,1.0
03-May-22 9:00 AM EDT,1.2
03-May-22 9:15 AM EDT,1.1
03-May-22 9:30 AM EDT,1.2
03-May-22 9:45 AM EDT,1.2
03-May-22 10:00 AM EDT,1.1
03-May-22 10:15 AM EDT,1.2
03-May-22 10:30 AM EDT,1.1
03-May-22 10:45 AM EDT,1.2
03-May-22 11:00 AM EDT,1.2
03-May-22 11:15 AM EDT,1.2
03-May-22 11:30 AM EDT,1.2
03-May-22 11:45 AM EDT,1.3
03-May-22 12:00 PM EDT,1.0
03-May-22 12:15 PM EDT,1.3
03-May-22 12:30 PM EDT,1.2
03-May-22 12:45 PM EDT,1.2
03-May-22 1:00 PM EDT,1.0
03-May-22 1:15 PM EDT,0.9
03-May-22 1:30 PM EDT,1.0
03-May-22 1:45 PM EDT,1.2
03-May-22 2:00 PM EDT,0.9
03-May-22 2:15 PM EDT,1.2
03-May-22 2:30 PM EDT,1.1
03-May-22 2:45 PM EDT,1.0
03-May-22 3:00 PM EDT,1.0
03-May-22 3:15 PM EDT,1.4
03-May-22 3:30 PM EDT,1.2
03-May-22 3:45 PM EDT,1.1
03-May-22 4:00 PM EDT,1.3
03-May-22 4:15 PM EDT,1.0
03-May-22 4:30 PM EDT,1.1
03-May-22 4:45 PM EDT,1.1
03-May-22 5:00 PM EDT,1.0
03-May-22 5:15 PM EDT,1.4
03-May-22 5:30 PM EDT,1.2
03-May-22 5:45 PM EDT,0.8
03-May-22 6:00 PM EDT,1.0
03-May-22 6:15 PM EDT,1.4
03-May-22 6:30 PM EDT,1.2
03-May-22 6:45 PM EDT,1.2
03-May-22 7:00 PM EDT,0.7
03-May-22 7:15 PM EDT,1.1
03-May-22 7:30 PM EDT,1.0
03-May-22 7:45 PM EDT,1.1
03-May-22 8:00 PM EDT,0.8
03-May-22 8:15 PM EDT,1.0
03-May-22 8:30 PM EDT,1.0
03-May-22 8:45 PM EDT,1.3
03-May-22 9:00 PM EDT,1.1
03-May-22 9:15 PM EDT,1.0
03-May-22 9:30 PM EDT,1.1
03-May-22 9:45 PM EDT,1.5
03-May-22 10:00 PM EDT,1.2
03-May-22 10:15 PM EDT,1.1
03-May-22 10:30 PM EDT,1.4
03-May-22 10:45 PM EDT,1.3
03-May-22 11:00 PM EDT,0.8
03-May-22 11:15 PM EDT,1.0
03-May-22 11:30 PM EDT,0.9
03-May-22 11:45 PM EDT,1.2
04-May-22 12:00 AM EDT,0.9
04-May-22 12:15 AM EDT,1.3
04-May-22 12:30 AM EDT,1.2
04-May-22 12:45 AM EDT,1.4
04-May-22 1:00 AM EDT,1.1
04-May-22 1:15 AM EDT,1.2
04-May-22 1:30 AM EDT,1.1
04-May-22 1:45 AM EDT,1.1
04-May-22 2:00 AM EDT,1.3
04-May-22 2:15 AM EDT,0.8
04-May-22 2:30 AM EDT,1.0
04-May-22 2:45 AM EDT,1.3
04-May-22 3:00 AM EDT,1.2
04-May-22 3:15 AM EDT,1.2
04-May-22 3:30 AM EDT,1.4
04-May-22 3:45 AM EDT,1.2
04-May-22 4:00 AM EDT,1.0
04-May-22 4:15 AM EDT,1.1
04-May-22 4:30 AM EDT,1.3
04-May-22 4:45 AM EDT,0.9
04-May-22 5:00 AM EDT,1.3
04-May-22 5:15 AM EDT,1.3
04-May-22 5:30 AM EDT,0.9
04-May-22 5:45 AM EDT,0.9
04-May-22 6:00 AM EDT,1.1
04-May-22 6:15 AM EDT,1.2
04-May-22 6:30 AM EDT,0.9
04-May-22 6:45 AM EDT,0.9
04-May-22 7:00 AM EDT,1.3
04-May-22 7:15 AM EDT,1.2
04-May-22 7:30 AM EDT,1.1
04-May-22 7:45 AM EDT,1.1
04-May-22 8:00 AM EDT,1.0
04-May-22 8:15 AM EDT,0.8
04-May-22 8:30 AM EDT,1.1
04-May-22 8:45 AM EDT,1.1
04-May-22 9:00 AM EDT,1.1
04-May-22 9:15 AM EDT,1.1
04-May-22 9:30 AM EDT,1.1
04-May-22 9:45 AM EDT,1.2
04-May-22 10:00 AM EDT,1.0
04-May-22 10:15 AM EDT,1.2
04-May-22 10:30 AM EDT,1.2
04-May-22 10:45 AM EDT,1.0
04-May-22 11:00 AM EDT,1.0
04-May-22 11:15 AM EDT,0.9
04-May-22 11:30 AM EDT,1.1
04-May-22 11:45 AM EDT,1.1
04-May-22 12:00 PM EDT,1.1
04-May-22 12:15 PM EDT,1.0
04-May-22 12:30 PM EDT,1.2
04-May-22 12:45 PM EDT,1.1
04-May-22 1:00 PM EDT,1.0
04-May-22 1:15 PM EDT,1.1
04-May-22 1:30 PM EDT,1.1
04-May-22 1:45 PM EDT,1.1
04-May-22 2:00 PM EDT,1.2
04-May-22 2:15 PM EDT,1.1
04-May-22 2:30 PM EDT,1.2
04-May-22 2:45 PM EDT,0.9
04-May-22 3:00 PM EDT,1.3
04-May-22 3:15 PM EDT,1.0
04-May-22 3:30 PM EDT,1.2
04-May-22 3:45 PM EDT,0.9
04-May-22 4:00 PM EDT,1.1
04-May-22 4:15 PM EDT,1.1
04-May-22 4:30 PM EDT,1.2
04-May-22 4:45 PM EDT,1.1
04-May-22 5:00 PM EDT,1.1
04-May-22 5:15 PM EDT,1.0
04-May-22 5:30 PM EDT,0.9
04-May-22 5:45 PM EDT,1.1
04-May-22 6:00 PM EDT,0.7
04-May-22 6:15 PM EDT,0.9
04-May-22 6:30 PM EDT,1.0
04-May-22 6:45 PM EDT,1.1
04-May-22 7:00 PM EDT,1.1
04-May-22 7:15 PM EDT,1.0
04-May-22 7:30 PM EDT,1.1
04-May-22 7:45 PM EDT,0.9
04-May-22 8:00 PM EDT,1.3
04-May-22 8:15 PM EDT,1.1
04-May-22 8:30 PM EDT,1.4
04-May-22 8:45 PM EDT,1.1
04-May-22 9:00 PM EDT,1.1
04-May-22 9:15 PM EDT,1.4
04-May-22 9:30 PM EDT,1.0
04-May-22 9:45 PM EDT,1.0
04-May-22 10:00 PM EDT,1.0
04-May-22 10:15 PM EDT,1.3
04-May-22 10:30 PM EDT,0.9
04-May-22 10:45 PM EDT,1.1
04-May-22 11:00 PM EDT,1.1
04-May-22 11:15 PM EDT,1.1
04-May-22 11:30 PM EDT,1.2
04-May-22 11:45 PM EDT,1.1
05-May-22 12:00 AM EDT,0.3
05-May-22 12:15 AM EDT,0.4
05-May-22 12:30 AM EDT,0.4
05-May-22 12:45 AM EDT,0.3
05-May-22 1:00 AM EDT,0.3
05-May-22 1:15 AM EDT,0.3
05-May-22 1:30 AM EDT,0.3
05-May-22 1:45 AM EDT,0.3
05-May-22 2:00 AM EDT,0.3
05-May-22 2:15 AM EDT,0.3
05-May-22 2:30 AM EDT,0.3
05-May-22 2:45 AM EDT,0.3
05-May-22 3:00 AM EDT,0.3
05-May-22 3:15 AM EDT,0.4
05-May-22 3:30 AM EDT,0.3
05-May-22 3:45 AM EDT,0.3
05-May-22 4:00 AM EDT,0.3
05-May-22 4:15 AM EDT,0.3
05-May-22 4:30 AM EDT,0.3
05-May-22 4:45 AM EDT,0.3
05-May-22 5:00 AM EDT,0.3
05-May-22 5:15 AM EDT,0.3
05-May-22 5:30 AM EDT,0.3
05-May-22 5:45 AM EDT,0.3
05-May-22 6:00 AM EDT,0.3
05-May-22 6:15 AM EDT,0.3
05-May-22 6:30 AM EDT,0.3
05-May-22 6:45 AM EDT,0.3
05-May-22 7:00 AM EDT,0.3
05-May-22 7:15 AM EDT,0.3
05-May-22 7:30 AM EDT,0.3
05-May-22 7:45 AM EDT,0.3
05-May-22 8:00 AM EDT,0.3
05-May-22 8:15 AM EDT,0.3
05-May-22 8:30 AM EDT,0.3
05-May-22 8:45 AM EDT,0.3
05-May-22 9:00 AM EDT,0.3
05-May-22 9:15 AM EDT,0.3
05-May-22 9:30 AM EDT,0.3
05-May-22 9:45 AM EDT,0.3
05-May-22 10:00 AM EDT,0.3
05-May-22 10:15 AM EDT,0.3
05-May-22 10:30 AM EDT,0.3
05-May-22 10:45 AM EDT,0.3
05-May-22 11:00 AM EDT,0.3
05-May-22 11:15 AM EDT,0.3
05-May-22 11:30 AM EDT,0.3
05-May-22 11:45 AM EDT,0.3
05-May-22 12:00 PM EDT,0.3
05-May-22 12:15 PM EDT,0.3
05-May-22 12:30 PM EDT,0.3
05-May-22 12:45 PM EDT,0.3
05-May-22 1:00 PM EDT,0.3
05-May-22 1:15 PM EDT,0.3
05-May-22 1:30 PM EDT,0.3
05-May-22 1:45 PM EDT,0.3
05-May-22 2:00 PM EDT,0.3
05-May-22 2:15 PM EDT,0.3
05-May-22 2:30 PM EDT,0.3
05-May-22 2:45 PM EDT,0.3
05-May-22 3:00 PM EDT,0.3
05-May-22 3:15 PM EDT,0.3
05-May-22 3:30 PM EDT,0.3
05-May-22 3:45 PM EDT,0.3
05-May-22 4:00 PM EDT,0.3
05-May-22 4:15 PM EDT,0.4
05-May-22 4:30 PM EDT,0.3
05-May-22 4:45 PM EDT,0.3
05-May-22 5:00 PM EDT,0.3
05-May-22 5:15 PM EDT,0.4
05-May-22 5:30 PM EDT,0.3
05-May-22 5:45 PM EDT,0.3
05-May-22 6:00 PM EDT,0.3
05-May-22 6:15 PM EDT,0.3
05-May-22 6:30 PM EDT,0.3
05-May-22 6:45 PM EDT,0.4
05-May-22 7:00 PM EDT,0.3
05-May-22 7:15 PM EDT,0.4
05-May-22 7:30 PM EDT,0.4
05-May-22 7:45 PM EDT,0.3
05-May-22 8:00 PM EDT,0.3
05-May-22 8:15 PM EDT,0.3
05-May-22 8:30 PM EDT,0.3
05-May-22 8:45 PM EDT,0.3
05-May-22 9:00 PM EDT,0.4
05-May-22 9:15 PM EDT,0.3
05-May-22 9:30 PM EDT,0.3
05-May-22 9:45 PM EDT,0.4
05-May-22 10:00 PM EDT,0.3
05-May-22 10:15 PM EDT,0.3
05-May-22 10:30 PM EDT,0.3
05-May-22 10:45 PM EDT,0.3
05-May-22 11:00 PM EDT,0.4
05-May-22 11:15 PM EDT,0.3
05-May-22 11:30 PM EDT,0.3
05-May-22 11:45 PM EDT,0.4
06-May-22 12:00 AM EDT,0.3
06-May-22 12:15 AM EDT,0.3
06-May-22 12:30 AM EDT,0.4
06-May-22 12:45 AM EDT,0.3
06-May-22 1:00 AM EDT,0.3
06-May-22 1:15 AM EDT,0.3
06-May-22 1:30 AM EDT,0.3
06-May-22 1:45 AM EDT,0.3
06-May-22 2:00 AM EDT,0.3
06-May-22 2:15 AM EDT,0.3
06-May-22 2:30 AM EDT,0.3
06-May-22 2:45 AM EDT,0.4
06-May-22 3:00 AM EDT,0.3
06-May-22 3:15 AM EDT,0.3
06-May-22 3:30 AM EDT,0.3
06-May-22 3:45 AM EDT,0.3
06-May-22 4:00 AM EDT,0.3
06-May-22 4:15 AM EDT,0.3
06-May-22 4:30 AM EDT,0.3
06-May-22 4:45 AM EDT,0.3
06-May-22 5:00 AM EDT,0.3
06-May-22 5:15 AM EDT,0.3
06-May-22 5:30 AM EDT,0.3
06-May-22 5:45 AM EDT,0.3
06-May-22 6:00 AM EDT,0.3
06-May-22 6:15 AM EDT,0.3
06-May-22 6:30 AM EDT,0.3
06-May-22 6:45 AM EDT,0.3
06-May-22 7:00 AM EDT,0.3
06-May-22 7:15 AM EDT,0.3
06-May-22 7:30 AM EDT,0.3
06-May-22 7:45 AM EDT,0.3
06-May-22 8:00 AM EDT,0.3
06-May-22 8:15 AM EDT,0.3
06-May-22 8:30 AM EDT,0.3
06-May-22 8:45 AM EDT,0.3
06-May-22 9:00 AM EDT,0.3
06-May-22 9:15 AM EDT,0.3
06-May-22 9:30 AM EDT,0.3
06-May-22 9:45 AM EDT,0.3
06-May-22 10:00 AM EDT,0.3
06-May-22 10:15 AM EDT,0.3
06-May-22 10:30 AM EDT,0.3
06-May-22 10:45 AM EDT,0.3
06-May-22 11:00 AM EDT,0.3
06-May-22 11:15 AM EDT,0.3
06-May-22 11:30 AM EDT,0.3
06-May-22 11:45 AM EDT,0.3
06-May-22 12:00 PM EDT,0.3
06-May-22 12:15 PM EDT,0.3
06-May-22 12:30 PM EDT,0.3
06-May-22 12:45 PM EDT,0.3
06-May-22 1:00 PM EDT,0.3
06-May-22 1:15 PM EDT,0.3
06-May-22 1:30 PM EDT,0.4