Timestamp,HRCH_1_LvgEvapWtrTmp(°F)
29-Apr-22 12:00 AM EDT,61.7
29-Apr-22 12:15 AM EDT,61.5
29-Apr-22 12:30 AM EDT,61.7
29-Apr-22 12:45 AM EDT,61.8
29-Apr-22 1:00 AM EDT,62.0
29-Apr-22 1:15 AM EDT,47.8
29-Apr-22 1:30 AM EDT,48.9
29-Apr-22 1:45 AM EDT,48.7
29-Apr-22 2:00 AM EDT,48.5
29-Apr-22 2:15 AM EDT,46.5
29-Apr-22 2:30 AM EDT,46.0
29-Apr-22 2:45 AM EDT,53.6
29-Apr-22 3:00 AM EDT,52.3
29-Apr-22 3:15 AM EDT,52.3
29-Apr-22 3:30 AM EDT,53.2
29-Apr-22 3:45 AM EDT,53.0
29-Apr-22 4:00 AM EDT,53.2
29-Apr-22 4:15 AM EDT,53.4
29-Apr-22 4:30 AM EDT,53.7
29-Apr-22 4:45 AM EDT,53.7
29-Apr-22 5:00 AM EDT,54.1
29-Apr-22 5:15 AM EDT,54.3
29-Apr-22 5:30 AM EDT,54.3
29-Apr-22 5:45 AM EDT,54.6
29-Apr-22 6:00 AM EDT,54.8
29-Apr-22 6:15 AM EDT,55.0
29-Apr-22 6:30 AM EDT,55.5
29-Apr-22 6:45 AM EDT,55.9
29-Apr-22 7:00 AM EDT,55.9
29-Apr-22 7:15 AM EDT,56.3
29-Apr-22 7:30 AM EDT,56.4
29-Apr-22 7:45 AM EDT,56.6
29-Apr-22 8:00 AM EDT,56.8
29-Apr-22 8:15 AM EDT,57.2
29-Apr-22 8:30 AM EDT,57.3
29-Apr-22 8:45 AM EDT,57.7
29-Apr-22 9:00 AM EDT,57.9
29-Apr-22 9:15 AM EDT,58.1
29-Apr-22 9:30 AM EDT,58.2
29-Apr-22 9:45 AM EDT,58.6
29-Apr-22 10:00 AM EDT,58.8
29-Apr-22 10:15 AM EDT,59.0
29-Apr-22 10:30 AM EDT,59.0
29-Apr-22 10:45 AM EDT,59.3
29-Apr-22 11:00 AM EDT,59.7
29-Apr-22 11:15 AM EDT,59.9
29-Apr-22 11:30 AM EDT,59.9
29-Apr-22 11:45 AM EDT,60.0
29-Apr-22 12:00 PM EDT,60.6
29-Apr-22 12:15 PM EDT,60.6
29-Apr-22 12:30 PM EDT,60.8
29-Apr-22 12:45 PM EDT,61.1
29-Apr-22 1:00 PM EDT,61.3
29-Apr-22 1:15 PM EDT,61.3
29-Apr-22 1:30 PM EDT,61.5
29-Apr-22 1:45 PM EDT,61.8
29-Apr-22 2:00 PM EDT,62.0
29-Apr-22 2:15 PM EDT,48.2
29-Apr-22 2:30 PM EDT,51.4
29-Apr-22 2:45 PM EDT,58.8
29-Apr-22 3:00 PM EDT,54.5
29-Apr-22 3:15 PM EDT,58.8
29-Apr-22 3:30 PM EDT,57.9
29-Apr-22 3:45 PM EDT,57.2
29-Apr-22 4:00 PM EDT,58.4
29-Apr-22 4:15 PM EDT,58.4
29-Apr-22 4:30 PM EDT,58.6
29-Apr-22 4:45 PM EDT,59.0
29-Apr-22 5:00 PM EDT,59.1
29-Apr-22 5:15 PM EDT,59.1
29-Apr-22 5:30 PM EDT,59.5
29-Apr-22 5:45 PM EDT,60.0
29-Apr-22 6:00 PM EDT,60.2
29-Apr-22 6:15 PM EDT,60.4
29-Apr-22 6:30 PM EDT,60.8
29-Apr-22 6:45 PM EDT,60.9
29-Apr-22 7:00 PM EDT,61.1
29-Apr-22 7:15 PM EDT,61.3
29-Apr-22 7:30 PM EDT,61.7
29-Apr-22 7:45 PM EDT,61.8
29-Apr-22 8:00 PM EDT,62.0
29-Apr-22 8:15 PM EDT,48.5
29-Apr-22 8:30 PM EDT,62.4
29-Apr-22 8:45 PM EDT,49.2
29-Apr-22 9:00 PM EDT,51.0
29-Apr-22 9:15 PM EDT,59.0
29-Apr-22 9:30 PM EDT,57.3
29-Apr-22 9:45 PM EDT,55.5
29-Apr-22 10:00 PM EDT,57.0
29-Apr-22 10:15 PM EDT,57.3
29-Apr-22 10:30 PM EDT,57.0
29-Apr-22 10:45 PM EDT,57.5
29-Apr-22 11:00 PM EDT,57.5
29-Apr-22 11:15 PM EDT,57.9
29-Apr-22 11:30 PM EDT,58.1
29-Apr-22 11:45 PM EDT,58.4
30-Apr-22 12:00 AM EDT,58.4
30-Apr-22 12:15 AM EDT,58.8
30-Apr-22 12:30 AM EDT,59.1
30-Apr-22 12:45 AM EDT,59.3
30-Apr-22 1:00 AM EDT,59.3
30-Apr-22 1:15 AM EDT,59.7
30-Apr-22 1:30 AM EDT,60.0
30-Apr-22 1:45 AM EDT,60.0
30-Apr-22 2:00 AM EDT,60.2
30-Apr-22 2:15 AM EDT,60.6
30-Apr-22 2:30 AM EDT,60.6
30-Apr-22 2:45 AM EDT,60.9
30-Apr-22 3:00 AM EDT,61.1
30-Apr-22 3:15 AM EDT,61.3
30-Apr-22 3:30 AM EDT,61.3
30-Apr-22 3:45 AM EDT,61.5
30-Apr-22 4:00 AM EDT,61.8
30-Apr-22 4:15 AM EDT,61.8
30-Apr-22 4:30 AM EDT,53.4
30-Apr-22 4:45 AM EDT,48.9
30-Apr-22 5:00 AM EDT,48.3
30-Apr-22 5:15 AM EDT,47.1
30-Apr-22 5:30 AM EDT,47.6
30-Apr-22 5:45 AM EDT,47.1
30-Apr-22 6:00 AM EDT,45.8
30-Apr-22 6:15 AM EDT,53.2
30-Apr-22 6:30 AM EDT,52.8
30-Apr-22 6:45 AM EDT,52.8
30-Apr-22 7:00 AM EDT,53.6
30-Apr-22 7:15 AM EDT,53.9
30-Apr-22 7:30 AM EDT,54.1
30-Apr-22 7:45 AM EDT,54.5
30-Apr-22 8:00 AM EDT,54.8
30-Apr-22 8:15 AM EDT,54.8
30-Apr-22 8:30 AM EDT,55.4
30-Apr-22 8:45 AM EDT,55.7
30-Apr-22 9:00 AM EDT,55.7
30-Apr-22 9:15 AM EDT,55.9
30-Apr-22 9:30 AM EDT,56.4
30-Apr-22 9:45 AM EDT,56.8
30-Apr-22 10:00 AM EDT,57.0
30-Apr-22 10:15 AM EDT,57.3
30-Apr-22 10:30 AM EDT,57.5
30-Apr-22 10:45 AM EDT,57.5
30-Apr-22 11:00 AM EDT,57.9
30-Apr-22 11:15 AM EDT,58.1
30-Apr-22 11:30 AM EDT,58.6
30-Apr-22 11:45 AM EDT,58.8
30-Apr-22 12:00 PM EDT,58.8
30-Apr-22 12:15 PM EDT,59.0
30-Apr-22 12:30 PM EDT,59.3
30-Apr-22 12:45 PM EDT,59.5
30-Apr-22 1:00 PM EDT,59.3
30-Apr-22 1:15 PM EDT,59.9
30-Apr-22 1:30 PM EDT,59.9
30-Apr-22 1:45 PM EDT,59.9
30-Apr-22 2:00 PM EDT,60.4
30-Apr-22 2:15 PM EDT,60.6
30-Apr-22 2:30 PM EDT,60.8
30-Apr-22 2:45 PM EDT,55.7
30-Apr-22 3:00 PM EDT,55.4
30-Apr-22 3:15 PM EDT,55.4
30-Apr-22 3:30 PM EDT,54.1
30-Apr-22 3:45 PM EDT,53.0
30-Apr-22 4:00 PM EDT,57.3
30-Apr-22 4:15 PM EDT,52.1
30-Apr-22 4:30 PM EDT,55.7
30-Apr-22 4:45 PM EDT,47.8
30-Apr-22 5:00 PM EDT,45.8
30-Apr-22 5:15 PM EDT,46.7
30-Apr-22 5:30 PM EDT,49.8
30-Apr-22 5:45 PM EDT,49.2
30-Apr-22 6:00 PM EDT,48.0
30-Apr-22 6:15 PM EDT,45.6
30-Apr-22 6:30 PM EDT,47.1
30-Apr-22 6:45 PM EDT,51.2
30-Apr-22 7:00 PM EDT,48.2
30-Apr-22 7:15 PM EDT,43.7
30-Apr-22 7:30 PM EDT,46.9
30-Apr-22 7:45 PM EDT,50.1
30-Apr-22 8:00 PM EDT,47.8
30-Apr-22 8:15 PM EDT,48.9
30-Apr-22 8:30 PM EDT,48.2
30-Apr-22 8:45 PM EDT,48.3
30-Apr-22 9:00 PM EDT,48.3
30-Apr-22 9:15 PM EDT,48.9
30-Apr-22 9:30 PM EDT,49.1
30-Apr-22 9:45 PM EDT,49.2
30-Apr-22 10:00 PM EDT,49.6
30-Apr-22 10:15 PM EDT,49.8
30-Apr-22 10:30 PM EDT,50.0
30-Apr-22 10:45 PM EDT,50.0
30-Apr-22 11:00 PM EDT,50.5
30-Apr-22 11:15 PM EDT,50.5
30-Apr-22 11:30 PM EDT,50.7
30-Apr-22 11:45 PM EDT,51.0
01-May-22 12:00 AM EDT,51.2
01-May-22 12:15 AM EDT,51.2
01-May-22 12:30 AM EDT,51.4
01-May-22 12:45 AM EDT,51.8
01-May-22 1:00 AM EDT,52.1
01-May-22 1:15 AM EDT,52.3
01-May-22 1:30 AM EDT,52.5
01-May-22 1:45 AM EDT,52.7
01-May-22 2:00 AM EDT,53.0
01-May-22 2:15 AM EDT,53.2
01-May-22 2:30 AM EDT,53.2
01-May-22 2:45 AM EDT,53.6
01-May-22 3:00 AM EDT,53.7
01-May-22 3:15 AM EDT,53.7
01-May-22 3:30 AM EDT,54.1
01-May-22 3:45 AM EDT,54.3
01-May-22 4:00 AM EDT,54.6
01-May-22 4:15 AM EDT,54.8
01-May-22 4:30 AM EDT,54.8
01-May-22 4:45 AM EDT,54.8
01-May-22 5:00 AM EDT,55.2
01-May-22 5:15 AM EDT,55.5
01-May-22 5:30 AM EDT,55.5
01-May-22 5:45 AM EDT,55.7
01-May-22 6:00 AM EDT,56.1
01-May-22 6:15 AM EDT,56.1
01-May-22 6:30 AM EDT,56.4
01-May-22 6:45 AM EDT,57.0
01-May-22 7:00 AM EDT,57.2
01-May-22 7:15 AM EDT,57.2
01-May-22 7:30 AM EDT,57.5
01-May-22 7:45 AM EDT,57.9
01-May-22 8:00 AM EDT,58.1
01-May-22 8:15 AM EDT,58.2
01-May-22 8:30 AM EDT,58.2
01-May-22 8:45 AM EDT,58.8
01-May-22 9:00 AM EDT,59.0
01-May-22 9:15 AM EDT,59.1
01-May-22 9:30 AM EDT,59.3
01-May-22 9:45 AM EDT,59.3
01-May-22 10:00 AM EDT,59.5
01-May-22 10:15 AM EDT,59.5
01-May-22 10:30 AM EDT,60.0
01-May-22 10:45 AM EDT,54.3
01-May-22 11:00 AM EDT,50.5
01-May-22 11:15 AM EDT,48.2
01-May-22 11:30 AM EDT,53.6
01-May-22 11:45 AM EDT,57.5
01-May-22 12:00 PM EDT,51.0
01-May-22 12:15 PM EDT,50.9
01-May-22 12:30 PM EDT,56.1
01-May-22 12:45 PM EDT,49.6
01-May-22 1:00 PM EDT,49.6
01-May-22 1:15 PM EDT,52.1
01-May-22 1:30 PM EDT,50.3
01-May-22 1:45 PM EDT,48.7
01-May-22 2:00 PM EDT,53.4
01-May-22 2:15 PM EDT,60.2
01-May-22 2:30 PM EDT,61.5
01-May-22 2:45 PM EDT,60.2
01-May-22 3:00 PM EDT,57.3
01-May-22 3:15 PM EDT,64.9
01-May-22 3:30 PM EDT,65.4
01-May-22 3:45 PM EDT,61.7
01-May-22 4:00 PM EDT,50.5
01-May-22 4:15 PM EDT,42.2
01-May-22 4:30 PM EDT,43.5
01-May-22 4:45 PM EDT,45.6
01-May-22 5:00 PM EDT,47.3
01-May-22 5:15 PM EDT,48.3
01-May-22 5:30 PM EDT,49.1
01-May-22 5:45 PM EDT,49.6
01-May-22 6:00 PM EDT,49.8
01-May-22 6:15 PM EDT,50.0
01-May-22 6:30 PM EDT,46.7
01-May-22 6:45 PM EDT,48.5
01-May-22 7:00 PM EDT,46.7
01-May-22 7:15 PM EDT,50.3
01-May-22 7:30 PM EDT,48.7
01-May-22 7:45 PM EDT,47.1
01-May-22 8:00 PM EDT,48.2
01-May-22 8:15 PM EDT,48.5
01-May-22 8:30 PM EDT,48.3
01-May-22 8:45 PM EDT,48.5
01-May-22 9:00 PM EDT,48.7
01-May-22 9:15 PM EDT,47.4
01-May-22 9:30 PM EDT,48.7
01-May-22 9:45 PM EDT,48.7
01-May-22 10:00 PM EDT,48.3
01-May-22 10:15 PM EDT,48.3
01-May-22 10:30 PM EDT,48.3
01-May-22 10:45 PM EDT,48.7
01-May-22 11:00 PM EDT,48.2
01-May-22 11:15 PM EDT,48.2
01-May-22 11:30 PM EDT,48.0
01-May-22 11:45 PM EDT,48.3
02-May-22 12:00 AM EDT,48.2
02-May-22 12:15 AM EDT,48.5
02-May-22 12:30 AM EDT,47.6
02-May-22 12:45 AM EDT,48.3
02-May-22 1:00 AM EDT,48.3
02-May-22 1:15 AM EDT,47.4
02-May-22 1:30 AM EDT,47.6
02-May-22 1:45 AM EDT,47.8
02-May-22 2:00 AM EDT,47.4
02-May-22 2:15 AM EDT,47.8
02-May-22 2:30 AM EDT,47.3
02-May-22 2:45 AM EDT,47.6
02-May-22 3:00 AM EDT,47.8
02-May-22 3:15 AM EDT,47.4
02-May-22 3:30 AM EDT,47.3
02-May-22 3:45 AM EDT,47.6
02-May-22 4:00 AM EDT,47.8
02-May-22 4:15 AM EDT,47.3
02-May-22 4:30 AM EDT,47.1
02-May-22 4:45 AM EDT,47.1
02-May-22 5:00 AM EDT,47.4
02-May-22 5:15 AM EDT,47.3
02-May-22 5:30 AM EDT,47.1
02-May-22 5:45 AM EDT,47.4
02-May-22 6:00 AM EDT,48.2
02-May-22 6:15 AM EDT,47.8
02-May-22 6:30 AM EDT,48.5
02-May-22 6:45 AM EDT,49.1
02-May-22 7:00 AM EDT,48.9
02-May-22 7:15 AM EDT,48.9
02-May-22 7:30 AM EDT,49.1
02-May-22 7:45 AM EDT,48.9
02-May-22 8:00 AM EDT,49.2
02-May-22 8:15 AM EDT,48.9
02-May-22 8:30 AM EDT,49.6
02-May-22 8:45 AM EDT,49.6
02-May-22 9:00 AM EDT,49.6
02-May-22 9:15 AM EDT,50.9
02-May-22 9:30 AM EDT,50.1
02-May-22 9:45 AM EDT,50.7
02-May-22 10:00 AM EDT,50.7
02-May-22 10:15 AM EDT,49.2
02-May-22 10:30 AM EDT,49.2
02-May-22 10:45 AM EDT,49.6
02-May-22 11:00 AM EDT,49.2
02-May-22 11:15 AM EDT,49.1
02-May-22 11:30 AM EDT,48.9
02-May-22 11:45 AM EDT,52.1
02-May-22 12:00 PM EDT,45.5
02-May-22 12:15 PM EDT,49.8
02-May-22 12:30 PM EDT,45.5
02-May-22 12:45 PM EDT,46.2
02-May-22 1:00 PM EDT,49.1
02-May-22 1:15 PM EDT,46.4
02-May-22 1:30 PM EDT,50.0
02-May-22 1:45 PM EDT,47.1
02-May-22 2:00 PM EDT,49.4
02-May-22 2:15 PM EDT,42.8
02-May-22 2:30 PM EDT,46.0
02-May-22 2:45 PM EDT,49.2
02-May-22 3:00 PM EDT,46.5
02-May-22 3:15 PM EDT,44.2
02-May-22 3:30 PM EDT,41.0
02-May-22 3:45 PM EDT,47.1
02-May-22 4:00 PM EDT,41.5
02-May-22 4:15 PM EDT,48.7
02-May-22 4:30 PM EDT,48.5
02-May-22 4:45 PM EDT,48.9
02-May-22 5:00 PM EDT,44.4
02-May-22 5:15 PM EDT,49.1
02-May-22 5:30 PM EDT,41.7
02-May-22 5:45 PM EDT,49.4
02-May-22 6:00 PM EDT,46.2
02-May-22 6:15 PM EDT,48.3
02-May-22 6:30 PM EDT,48.5
